SITE_NAME,Lat,Lon,Veast,Vnorth,Vup,sigEast,sigNorth,sigUp
ALTH,36.8896068252,239.3302371402,-0.00931,0.01036,-0.04385,0.0011300000000000001,0.00039,0.00765
ALTH,36.8896068102,239.33023721,-0.00931,0.01036,-0.04385,0.0011300000000000001,0.00039,0.00765
BKR1,35.1323885818,240.8905197216,-0.01356,0.01318,-0.0368,0.0008300000000000001,0.0011300000000000001,0.008440000000000001
BKR1,35.132388467800006,240.890519562,-0.01356,0.01318,-0.0368,0.0008300000000000001,0.0011300000000000001,0.008440000000000001
BVPP,35.1572774514,240.6524908554,-0.01736,0.0151,-0.00045999999999999996,0.00035,0.00018999999999999998,0.00134
BVPP,35.157277437800005,240.6524908504,-0.01736,0.0151,-0.00045999999999999996,0.00035,0.00018999999999999998,0.00134
CAND,35.9393546154,239.566300882,-0.01322,0.01895,0.00045999999999999996,0.00026000000000000003,0.00021,0.00064
CAND,35.939354610100004,239.56630094029998,-0.01322,0.01895,0.00045999999999999996,0.00026000000000000003,0.00021,0.00064
CAND,35.9393545311,239.56630087509998,-0.01322,0.01895,0.00045999999999999996,0.00026000000000000003,0.00021,0.00064
CAND,35.9393535413,239.56630182540002,-0.01322,0.01895,0.00045999999999999996,0.00026000000000000003,0.00021,0.00064
CAND,35.9393535648,239.5663017882,-0.01322,0.01895,0.00045999999999999996,0.00026000000000000003,0.00021,0.00064
CARH,35.8883861065,239.5691762986,-0.02129,0.02615,-0.00033,0.00016,0.00028,0.0005200000000000001
CARH,35.888386075300005,239.56917615470002,-0.02129,0.02615,-0.00033,0.00016999999999999999,0.00028,0.0005200000000000001
CARH,35.888386829699996,239.5691754172,-0.02129,0.02615,-0.00033,0.00016999999999999999,0.00028,0.0005200000000000001
CARH,35.8883868259,239.56917547740002,-0.02129,0.02615,-0.00033,0.00016,0.00028,0.0005200000000000001
CRBT,35.7916146037,239.2492431125,-0.02537,0.03349,-0.00061,0.00016,0.00013000000000000002,0.00078
CRBT,35.7916140393,239.24924260790002,-0.02537,0.03349,-0.00061,0.00016,0.00014,0.00078
CRBT,35.7916141156,239.2492423982,-0.02537,0.03349,-0.00061,0.00016,0.00014,0.00078
CRBT,35.7916141041,239.2492423889,-0.02537,0.03349,-0.00061,0.00016,0.00013000000000000002,0.00078
CRGG,35.2420922073,240.2751766202,-0.01917,0.01904,0.00033,0.00025,0.00025,0.00117
CRGG,35.242092211199996,240.2751766222,-0.01917,0.01904,0.00033,0.00025,0.00025,0.00117
GDEC,35.1894171973,240.1363161813,-0.02354,0.02532,-0.00045999999999999996,0.00016999999999999999,0.00018999999999999998,0.00107
GDEC,35.189417212399995,240.1363161809,-0.02354,0.02532,-0.00045999999999999996,0.00016999999999999999,0.00018999999999999998,0.00107
GDEC,35.189417192600004,240.1363162173,-0.02354,0.02532,-0.00045999999999999996,0.00016999999999999999,0.00018999999999999998,0.00107
GDEC,35.1894172375,240.1363162527,-0.02354,0.02532,-0.00045999999999999996,0.00016999999999999999,0.00018999999999999998,0.00107
GDEC,35.1894172357,240.13631625099998,-0.02354,0.02532,-0.00045999999999999996,0.00016999999999999999,0.00018999999999999998,0.00107
GR8R,36.3990160521,239.5842676934,-0.00901,0.011470000000000001,0.0008699999999999999,0.00057,0.00047000000000000004,0.00084
GR8R,36.3990160688,239.5842677114,-0.00901,0.011470000000000001,0.0008699999999999999,0.00057,0.00047000000000000004,0.00084
GR8V,36.3990092263,239.584226223,-0.00874,0.00968,0.00091,0.00119,0.00118,0.00128
GR8V,36.3990091799,239.5842261638,-0.00874,0.00968,0.00091,0.00119,0.00118,0.00128
HOGS,35.8667168474,239.52050124439998,-0.02252,0.028960000000000003,0.00106,0.00016999999999999999,0.00016999999999999999,0.00085
HOGS,35.866716783600005,239.5205011031,-0.02252,0.028960000000000003,0.00106,0.00016999999999999999,0.00016999999999999999,0.00085
HOGS,35.8667176421,239.5205002791,-0.02252,0.028960000000000003,0.00106,0.00016999999999999999,0.00016999999999999999,0.00085
HOGS,35.866717641,239.52050030799998,-0.02252,0.028960000000000003,0.00106,0.00016999999999999999,0.00016999999999999999,0.00085
HUNT,35.8808141401,239.597613967,-0.01550,0.020569999999999998,0.00037,0.00016999999999999999,0.00011999999999999999,0.0008
HUNT,35.880814065500005,239.5976139015,-0.01550,0.020569999999999998,0.00037,0.00016999999999999999,0.00011999999999999999,0.0008
HUNT,35.880813035900005,239.59761517119998,-0.01550,0.020569999999999998,0.00037,0.00016999999999999999,0.00011999999999999999,0.0008
HUNT,35.8808130409,239.597615149,-0.01550,0.020569999999999998,0.00037,0.00016999999999999999,0.00011999999999999999,0.0008
LAND,35.8997925412,239.5267140304,-0.02163,0.02833,0.00059,0.00014,0.00016999999999999999,0.0006900000000000001
LAND,35.8997926052,239.5267139609,-0.02163,0.02833,0.00059,0.00014,0.00016999999999999999,0.0006900000000000001
LAND,35.8997925342,239.5267138179,-0.02163,0.02833,0.00059,0.00014,0.00016999999999999999,0.0006900000000000001
LAND,35.8997935472,239.5267126818,-0.02163,0.02833,0.00059,0.00014,0.00016999999999999999,0.0006900000000000001
LAND,35.8997935363,239.52671269150002,-0.02163,0.02833,0.00059,0.00014,0.00016999999999999999,0.0006900000000000001
LOWS,35.828712359099995,239.40571253919998,-0.02471,0.03247,-0.0010400000000000001,0.00021,0.00016999999999999999,0.00078
LOWS,35.828712152,239.4057122926,-0.02471,0.03247,-0.0010400000000000001,0.00021,0.00016999999999999999,0.00078
LOWS,35.828712395100005,239.40571191490002,-0.02471,0.03247,-0.0010400000000000001,0.00021,0.00016999999999999999,0.00078
LOWS,35.8287123739,239.4057119325,-0.02471,0.03247,-0.0010400000000000001,0.00021,0.00016,0.00078
MASW,35.8325990604,239.55693798619998,-0.02208,0.02852,0.00086,0.00016,0.00011999999999999999,0.00078
MASW,35.832598996,239.5569378496,-0.02208,0.02852,0.00086,0.00016,0.00011999999999999999,0.00078
MASW,35.8325998985,239.556937188,-0.02208,0.02852,0.00086,0.00016,0.00011999999999999999,0.00078
MASW,35.8325998734,239.5569371889,-0.02208,0.02852,0.00086,0.00016,0.00011999999999999999,0.00078
MEE1,36.1869045531,239.2413964966,-0.00989,0.0122,0.00297,0.00022,0.00029,0.0007700000000000001
MEE1,36.1869044445,239.2413964542,-0.00989,0.0122,0.00297,0.00022,0.00029,0.0007700000000000001
MEE1,36.1869044006,239.24139640369998,-0.00989,0.0122,0.00297,0.00022,0.00029,0.0007700000000000001
MEE1,36.186904416,239.24139639669997,-0.00989,0.0122,0.00297,0.00022,0.00029,0.0007700000000000001
MEE1,36.186904352199996,239.2413963475,-0.00989,0.0122,0.00297,0.00022,0.00029,0.0007700000000000001
MEE2,36.1805268114,239.2331505209,-0.02767,0.03265,0.0021100000000000003,0.00021,0.0002,0.00073
MEE2,36.1805267011,239.2331505232,-0.02767,0.03265,0.0021100000000000003,0.00021,0.0002,0.00073
MEE2,36.1805267538,239.2331503987,-0.02767,0.03265,0.0021100000000000003,0.00021,0.0002,0.00073
MEE2,36.180526751500004,239.2331503859,-0.02767,0.03265,0.0021100000000000003,0.00021,0.0002,0.00073
MEE2,36.1805267535,239.2331503937,-0.02767,0.03265,0.0021100000000000003,0.00021,0.0002,0.00073
MEE2,36.180526747100004,239.23315038849998,-0.02767,0.03265,0.0021100000000000003,0.00021,0.0002,0.00073
MIDA,35.9219149373,239.54116690080002,-0.01506,0.01994,-0.00223,0.0004,0.00029,0.00095
MIDA,35.9219149365,239.5411671038,-0.01506,0.01994,-0.00223,0.0004,0.00029,0.00095
MIDA,35.9219148601,239.54116704930001,-0.01506,0.01994,-0.00223,0.0004,0.00029,0.00095
MIDA,35.9219135719,239.5411682134,-0.01506,0.01994,-0.00223,0.0004,0.00029,0.00095
MIDA,35.921913613899996,239.54116816229998,-0.01506,0.01994,-0.00223,0.0004,0.00029,0.00095
MNMC,35.9694735025,239.5659460348,-0.01147,0.01771,0.00125,0.00023999999999999998,0.00014,0.00063
MNMC,35.969473415500005,239.56594598759997,-0.01147,0.01771,0.00125,0.00023999999999999998,0.00014,0.00063
MNMC,35.9694725937,239.5659465145,-0.01147,0.01771,0.00125,0.00023999999999999998,0.00014,0.00063
MNMC,35.969472596100005,239.5659465361,-0.01147,0.01771,0.00125,0.00023999999999999998,0.00014,0.00063
MNMC,35.9694726144,239.56594648400002,-0.01147,0.01771,0.00125,0.00023999999999999998,0.00014,0.00063
MULN,36.565085376999996,239.9083884312,-0.00831,0.01015,-0.09717999999999999,0.00058,0.00037999999999999997,0.008320000000000001
MULN,36.5650852878,239.90838827349998,-0.00831,0.01015,-0.09717999999999999,0.00058,0.00037999999999999997,0.008320000000000001
MULN,36.5650852853,239.9083883413,-0.00831,0.01015,-0.09717999999999999,0.00058,0.00037999999999999997,0.008320000000000001
P056,36.0274382455,240.93712813599998,-0.01281,0.01056,-0.07117000000000001,0.00036,0.00021,0.00805
P056,36.027438241999995,240.9371280779,-0.01281,0.01056,-0.07117000000000001,0.00036,0.00021,0.00805
P280,35.5440564619,239.6523915162,-0.02446,0.0301,-0.00081,0.00015,0.00015,0.00059
P280,35.544056464,239.6523915371,-0.02446,0.0301,-0.00081,0.00015,0.00015,0.00059
P281,35.8410609093,239.6105375371,-0.01883,0.02597,-0.00042,0.0005200000000000001,0.0002,0.00084
P281,35.8410608905,239.61053755560002,-0.01883,0.02597,-0.00042,0.0005200000000000001,0.0002,0.00084
P282,35.8378100861,239.65478440330003,-0.01571,0.0203,0.0015199999999999999,0.00011999999999999999,0.00011999999999999999,0.0007
P282,35.837810094,239.6547843967,-0.01571,0.0203,0.0015199999999999999,0.00011999999999999999,0.00011999999999999999,0.0007
P283,35.8066707367,239.7147423009,-0.01523,0.01958,0.00112,0.00015,0.00011999999999999999,0.00073
P283,35.8066707526,239.7147422973,-0.01523,0.01958,0.00112,0.00015,0.00011999999999999999,0.00073
P284,35.9332628316,239.09315275560002,-0.02650,0.03279,-0.00086,0.00032,0.00028,0.00055
P284,35.9332628527,239.09315277759998,-0.02650,0.03279,-0.00086,0.00032,0.00028,0.00055
P285,36.417180339,239.01851701919998,-0.01110,0.01356,0.00199,0.00016,0.00016,0.0006900000000000001
P285,36.4171803566,239.0185170337,-0.01110,0.01356,0.00199,0.00016,0.00016,0.0006900000000000001
P285,36.417180355999996,239.0185170191,-0.01110,0.01356,0.00199,0.00016,0.00016,0.0006900000000000001
P285,36.4171803838,239.0185170338,-0.01110,0.01356,0.00199,0.00016,0.00016,0.0006900000000000001
P286,36.5159094477,239.14694241290002,-0.00984,0.01116,0.00026000000000000003,0.0002,0.00021,0.0008900000000000001
P286,36.5159094506,239.146942436,-0.00984,0.01116,0.00026000000000000003,0.0002,0.00021,0.0008900000000000001
P287,36.024837557199994,239.3021652425,-0.02810,0.0327,-2e-05,0.00035,0.00018999999999999998,0.00061
P287,36.0248375754,239.3021653957,-0.02810,0.0327,-2e-05,0.00035,0.00018999999999999998,0.00061
P288,36.1402093289,239.1210953912,-0.02782,0.033389999999999996,0.0005200000000000001,0.00011,0.0001,0.00033
P288,36.1402093215,239.12109541540002,-0.02782,0.033389999999999996,0.0005200000000000001,0.00011,0.0001,0.00033
P288,36.1402093533,239.1210954307,-0.02782,0.033389999999999996,0.0005200000000000001,0.00011,0.0001,0.00033
P289,36.1068442818,239.2511809921,-0.02762,0.03311,0.00072,0.00018999999999999998,0.00014,0.0007
P289,36.1068442772,239.2511810337,-0.02762,0.03311,0.00072,0.00018999999999999998,0.00014,0.0007
P290,36.1789398943,239.2717462111,-0.00886,0.011590000000000001,0.00159,0.00018999999999999998,0.00015,0.00058
P290,36.1789398908,239.2717461909,-0.00886,0.011590000000000001,0.00159,0.00018999999999999998,0.00015,0.00058
P290,36.178939823200004,239.27174614220002,-0.00886,0.011590000000000001,0.00159,0.00018999999999999998,0.00015,0.00058
P291,35.9227796247,239.3552263016,-0.02499,0.03307,-0.00047000000000000004,0.00022,0.00016,0.00088
P291,35.9227796041,239.3552263134,-0.02499,0.03307,-0.00047000000000000004,0.00022,0.00016,0.00088
P292,36.007465078,239.5247227489,-0.00955,0.016319999999999998,0.00247,0.00033,0.0006,0.00059
P292,36.0074651204,239.5247227114,-0.00955,0.016319999999999998,0.00247,0.00033,0.00059,0.00059
P293,36.0893650884,239.45700528970002,-0.00903,0.01377,0.0015400000000000001,0.00018,0.00016999999999999999,0.0006900000000000001
P293,36.0893651211,239.4570052125,-0.00904,0.01377,0.0015400000000000001,0.00018,0.00016999999999999999,0.0006900000000000001
P294,36.1232371357,239.5601164427,-0.00898,0.013569999999999999,0.00159,0.00018999999999999998,0.00018,0.0007099999999999999
P294,36.1232371646,239.56011644720002,-0.00898,0.013569999999999999,0.00159,0.00018999999999999998,0.00018,0.0007099999999999999
P295,35.6970796708,239.15761398560002,-0.02628,0.03403,2e-05,0.00014,0.00014,0.00095
P295,35.697079745399996,239.1576138937,-0.02628,0.03403,2e-05,0.00014,0.00014,0.00095
P295,35.697079746,239.15761388240003,-0.02628,0.03403,2e-05,0.00014,0.00014,0.00095
P296,36.051655976599996,239.6364372579,-0.00898,0.01487,0.00133,0.00022999999999999998,0.00016,0.00081
P296,36.0516559713,239.6364372743,-0.00898,0.01487,0.00133,0.00022999999999999998,0.00016,0.00081
P296,36.0516559723,239.6364372598,-0.00898,0.01487,0.00133,0.00022999999999999998,0.00016,0.00081
P297,35.974088436399995,239.4481391059,-0.02502,0.03234,-0.00036,0.0004,0.0004,0.00072
P297,35.9740884399,239.4481391352,-0.02502,0.03234,-0.00036,0.0004,0.0004,0.00072
P297,35.9740883576,239.4481392673,-0.02502,0.03234,-0.00036,0.0004,0.0004,0.00072
P298,36.0158431563,239.705939585,-0.00912,0.014430000000000002,0.0017800000000000001,0.00016999999999999999,0.00018999999999999998,0.0008900000000000001
P298,36.015843183899996,239.70593955169997,-0.00912,0.014430000000000002,0.0017800000000000001,0.00016999999999999999,0.00018999999999999998,0.0008900000000000001
P298,36.0158431387,239.7059395712,-0.00912,0.014430000000000002,0.0017800000000000001,0.00016999999999999999,0.00018999999999999998,0.0008900000000000001
P299,36.2568200877,239.28980068240003,-0.01037,0.011890000000000001,0.00172,0.00043,0.0005200000000000001,0.0007
P299,36.256820020999996,239.2898005689,-0.01038,0.011890000000000001,0.00172,0.00043,0.0005200000000000001,0.0007
P299,36.2568200066,239.2898004561,-0.01038,0.011890000000000001,0.00172,0.00043,0.0005200000000000001,0.0007
P299,36.256820049299996,239.2898006275,-0.01037,0.011890000000000001,0.00172,0.00043,0.0005200000000000001,0.0007
P300,36.304428147399996,239.72301826700001,-0.00702,0.01234,-0.00011999999999999999,0.00101,0.00058,0.0006
P300,36.3044281842,239.7230183147,-0.00702,0.01234,-0.00011999999999999999,0.00101,0.00058,0.0006
P300,36.3044281211,239.7230182432,-0.00702,0.01234,-0.00011999999999999999,0.00101,0.00058,0.0006
P301,36.8062918418,239.2569455708,-0.00934,0.00949,-0.00025,0.00016,0.0002,0.00075
P301,36.806291865700004,239.2569455679,-0.00934,0.00949,-0.00025,0.00016,0.0002,0.00075
